grid_id,prospectivity_score
H7863,4.3
H7864,
H7865,
H7866,
H7867,
H7868,
H7869,4.4
H7870,4.7
H7871,
H7872,
H7873,6.3
H7874,7.0
H7875,4.6
H7876,6.9
H7877,6.0
H7878,
H7879,
H7880,5.4
H7881,
H7882,4.4
H7883,6.1
H7884,3.8
H7885,6.2
H7886,5.4
H7887,4.7
H7888,5.2
H7889,6.8
H7890,3.1
H7891,3.6
H7892,4.6
H7893,3.7
H7894,4.8
H7895,5.3
H7896,4.6
H7897,
H7898,5.1
H7899,3.1
H7900,6.4
H7901,4.6
H7902,
H7903,7.2
H7904,
H7905,
H7906,4.1
H7907,5.5
H7908,5.0
H7909,3.6
H7910,3.8
H7911,
H7912,6.2
H7913,
H7914,5.6
H7915,
H7916,3.5
H7917,6.4
H7918,6.5
H7919,
H7920,5.2
H7921,4.1
H7922,7.0
H7923,4.0
H7924,
H7925,
H7926,4.8
H7927,5.2
H7928,
H7929,4.1
H7930,3.4
H7931,
H7932,4.4
H7933,3.7
H7934,6.5
H7935,
H7936,4.0
H7937,5.8
H7938,7.6
H7939,6.3
H7940,3.4
H7941,
H7942,4.6
H7943,2.7
H7944,7.9
H7945,5.9
H7946,4.4
H7947,5.4
H7948,5.1
H7949,4.1
H7950,3.6
H7951,
H7952,
H7953,5.2
H7954,5.8
H7955,7.4
H7956,
H7957,5.3
H7958,5.5
H7959,
H7960,
H7961,7.1
H7962,
H7963,6.3
H7964,5.1
H7965,6.0
H7966,4.7
H7967,
H7968,3.2
H7969,6.0
H7970,5.7
H7971,5.1
H7972,5.2
H7973,
H7974,
H7975,3.2
H7976,4.4
H7977,5.1
H7978,5.2
H7979,4.6
H7980,4.0
H7981,6.2
H7982,4.7
H7983,5.1
H7984,
H7985,5.7
H7986,5.2
H7987,4.6
H7988,4.5
H7989,7.6
H7990,
H7991,
H7992,6.9
H7993,
H7994,5.2
H7995,
H7996,5.6
H7997,3.7
H7998,
H7999,4.0
H8000,3.4
H8001,4.2
H8002,4.7
H8003,5.2
H8004,4.4
H8005,5.9
H8006,3.0
H8007,5.5
H8008,3.0
H8009,6.0
H8010,6.8
H8011,
H8012,6.7
H8013,5.1
H8014,
H8015,4.9
H8016,4.3
H8017,5.1
H8018,
H8019,5.0
H8020,3.8
H8021,5.4
H8022,5.6
H8023,
H8024,
H8025,5.7
H8026,7.4
H8027,
H8028,5.9
H8029,4.9
H8030,6.1
H8031,5.6
H8032,
H8033,5.7
H8034,5.3
H8035,
H8036,3.1
H8037,5.0
H8038,
H8039,4.4
H8040,3.7
H8041,4.7
H8042,4.2
H8043,6.1
H8044,4.7
H8045,5.9
H8046,5.4
H8047,7.0
H8048,5.5
H8049,4.8
H8050,4.6
H8051,5.6
H8052,
H8053,
H8054,6.1
H8055,5.6
H8056,6.4
H8057,
H8058,6.0
H8059,
H8060,
H8061,5.4
H8062,5.1
H8063,7.4
H8064,
H8065,
H8066,5.1
H8067,5.1
H8068,7.1
H8069,3.9
H8070,5.4
H8071,6.9
H8072,3.8
H8073,
H8074,6.5
H8075,5.6
H8076,
H8077,5.2
H8078,4.5
H8079,
H8080,4.0
H8081,
H8082,3.6
H8083,
H8084,3.7
H8085,
H8086,
H8087,4.4
H8088,
H8089,5.7
H8090,
H8091,5.5
H8092,
H8093,5.2
H8094,4.0
H8095,
H8096,6.2
H8097,3.7
H8098,4.0
H8099,5.5
H8100,5.1
H8101,6.3
H8102,5.8
H8103,
H8104,5.9
H8105,
H8106,
H8107,
H8108,5.6
H8109,
H8110,5.5
H8111,4.8
H8112,6.1
H8113,5.2
H8114,5.2
H8115,4.5
H8116,5.0
H8117,3.8
H8118,3.5
H8119,5.6
H8120,6.1
H8121,6.5
H8122,5.3
H8123,
H8124,7.0
H8125,5.0
H8126,4.2
H8127,4.9
H8128,4.3
H8129,
H8130,
H8131,6.6
H8132,5.4
H8133,3.9
H8134,6.2
H8135,5.7
H8136,5.6
H8137,3.2
H8138,4.9
H8139,5.7
H8140,
H8141,6.2
H8142,6.4
H8143,
H8144,6.7
H8145,
H8146,5.4
H8147,3.5
H8148,4.9
H8149,4.2
H8150,5.7
H8151,5.0
H8152,5.6
H8153,
H8154,5.6
H8155,5.1
H8156,4.7
H8157,5.9
H8158,
H8159,7.6
H8160,
H8161,4.6
H8162,3.9
H8163,4.0
H8164,6.0
H8165,
H8166,4.5
H8167,
H8168,4.2
H8169,4.5
H8170,3.1
H8171,7.8
H8172,4.6
H8173,7.4
H8174,
H8175,5.0
H8176,4.5
H8177,3.7
H8178,3.9
H8179,
H8180,4.8
H8181,5.2
H8182,2.6
H8183,6.1
H8184,7.7
H8185,
H8186,2.9
H8187,
H8188,3.1
H8189,5.6
H8190,5.8
H8191,
H8192,
H8193,3.4
H8194,4.4
H8195,3.5
H8196,
H8197,5.4
H8198,5.0
H8199,5.3
H8200,3.8
H8201,
H8202,7.3
H8203,3.0
H8204,
H8205,5.3
H8206,5.3
H8207,5.7
H8208,
H8209,
H8210,
H8211,4.7
H8212,7.3
H8213,
H8214,5.4
H8215,5.2
H8216,
H8217,5.3
H8218,5.1
H8219,4.1
H8220,5.7
H8221,
H8222,
H8223,
H8224,5.5
H8225,7.5
H8226,4.7
H8227,6.5
H8228,4.3
H8229,5.0
H8230,
H8231,3.3
H8232,
H8233,5.0
H8234,4.3
H8235,5.3
H8236,4.0
H8237,5.6
H8238,5.6
H8239,
H8240,
H8241,
H8242,5.7
H8243,
H8244,6.0
H8245,4.1
H8246,4.7
H8247,4.3
H8248,
H8249,4.2
H8250,
H8251,6.8
H8252,5.1
H8253,
H8254,
H8255,3.7
H8256,
H8257,5.8
H8258,5.2
H8259,6.1
H8260,5.5
H8261,5.8
H8262,4.1
H8263,4.1
H8264,4.3
H8265,6.1
H8266,
H8267,4.2
H8268,3.7
H8269,5.6
H8270,4.1
H8271,5.6
H8272,5.6
H8273,
H8274,
H8275,6.5
H8276,6.8
H8277,4.4
H8278,2.7
H8279,
H8280,
H8281,5.3
H8282,
H8283,
H8284,5.1
H8285,5.1
H8286,4.2
H8287,2.8
H8288,4.9
H8289,
H8290,5.5
H8291,5.7
H8292,6.3
H8293,5.5
H8294,
H8295,
H8296,4.4
H8297,4.2
H8298,4.1
H8299,3.6
H8300,5.0
H8301,
H8302,4.6
H8303,4.3
H8304,3.2
H8305,3.7
H8306,5.5
H8307,5.3
H8308,5.9
H8309,3.4
H8310,6.0
H8311,4.1
H8312,
H8313,2.7
H8314,
H8315,
H8316,6.3
H8317,5.5
H8318,7.1
H8319,5.4
H8320,6.7
H8321,5.9
H8322,
H8323,4.8
H8324,5.4
H8325,5.1
H8326,6.1
H8327,3.9
H8328,3.6
H8329,
H8330,5.5
H8331,5.0
H8332,
H8333,6.2
H8334,
H8335,4.6
H8336,
H8337,
H8338,
H8339,4.3
H8340,4.9
H8341,4.9
H8342,5.1
H8343,5.3
H8344,6.1
H8345,
H8346,6.3
H8347,7.7
H8348,4.9
H8349,3.8
H8350,6.2
H8351,5.4
H8352,5.4
H8353,6.3
H8354,5.9
H8355,3.8
H8356,4.6
H8357,6.3
H8358,6.1
H8359,4.3
H8360,
H8361,
H8362,4.7
H8363,
H8364,
H8365,
H8366,4.0
H8367,4.1
H8368,3.9
H8369,5.0
H8370,5.8
H8371,
H8372,5.8
H8373,
H8374,3.5
H8375,6.8
H8376,
H8377,
H8378,3.6
H8379,3.9
H8380,4.2
H8381,
H8382,6.3
H8383,5.0
H8384,5.3
H8385,
H8386,
H8387,5.5
H8388,
H8389,4.9
H8390,5.6
H8391,6.7
H8392,4.3
H8393,
H8394,4.6
H8395,
H8396,
H8397,4.2
H8398,5.5
H8399,
H8400,
H8401,
H8402,4.1
H8403,
H8404,6.0
H8405,4.0
H8406,
H8407,
H8408,
H8409,8.2
H8410,6.4
H8411,5.5
H8412,3.4
H8413,3.2
H8414,7.6
H8415,4.6
H8416,6.0
H8417,5.4
H8418,4.9
H8419,5.8
H8420,6.1
H8421,6.3
H8422,4.1
H8423,6.1
H8424,6.2
H8425,
H8426,5.7
H8427,7.2
H8428,
H8429,
H8430,4.2
H8431,4.8
H8432,3.1
H8433,4.4
H8434,
H8435,5.2
H8436,
H8437,
H8438,5.4
H8439,6.0
H8440,6.1
H8441,5.0
H8442,4.5
H8443,7.3
H8444,5.4
H8445,
H8446,
H8447,5.7
H8448,
H8449,
H8450,3.8
H8451,
H8452,5.6
H8453,4.9
H8454,3.8
H8455,6.2
H8456,3.8
H8457,
H8458,3.0
H8459,4.8
H8460,5.2
H8461,
H8462,5.7
H8463,
H8464,
H8465,
H8466,3.6
H8467,5.9
H8468,6.1
H8469,5.1
H8470,4.8
H8471,5.6
H8472,5.8
H8473,5.1
H8474,7.3
H8475,7.2
H8476,
H8477,4.6
H8478,4.2
H8479,
H8480,6.1
H8481,4.6
H8482,
H8483,5.3
H8484,8.4
H8485,4.5
H8486,
H8487,5.0
H8488,4.0
H8489,4.7
H8490,
H8491,2.9
H8492,4.2
H8493,
H8494,4.7
H8495,
H8496,5.2
H8497,
H8498,4.4
H8499,4.4
H8500,4.6
H8501,6.4
H8502,
H8503,5.1
H8504,6.2
H8505,
H8506,2.7
H8507,
H8508,4.9
H8509,
H8510,5.0
H8511,6.1
H8512,4.8
H8513,5.9
H8514,5.1
H8515,4.8
H8516,
H8517,4.8
H8518,3.7
H8519,
H8520,
H8521,
H8522,4.9
H8523,3.8
H8524,7.0
H8525,
H8526,4.1
H8527,4.2
H8528,5.7
H8529,
H8530,
H8531,4.6
H8532,4.7
H8533,4.6
H8534,7.8
H8535,
H8536,5.5
H8537,
H8538,3.4
H8539,6.0
H8540,3.6
H8541,4.1
H8542,4.7
H8543,
H8544,4.2
H8545,5.6
H8546,4.3
H8547,6.0
H8548,5.6
H8549,
H8550,5.4
H8551,5.3
H8552,
H8553,6.7
H8554,6.4
H8555,
H8556,5.5
H8557,4.0
H8558,5.4
H8559,3.4
H8560,4.7
H8561,4.6
H8562,6.4
H8563,
H8564,
H8565,7.2
H8566,6.2
H8567,4.0
H8568,
H8569,4.9
H8570,4.3
H8571,
H8572,5.1
H8573,5.2
H8574,5.8
H8575,3.9
H8576,5.3
H8577,
H8578,4.5
H8579,4.9
H8580,6.4
H8581,6.4
H8582,3.6
H8583,6.0
H8584,
H8585,7.7
H8586,3.5
H8587,2.9
H8588,3.0
H8589,4.8
H8590,5.3
H8591,5.3
H8592,
H8593,3.9
H8594,
H8595,3.7
H8596,
H8597,4.9
H8598,4.2
H8599,
H8600,4.1
H8601,4.9
H8602,3.7
H8603,6.0
H8604,5.9
H8605,7.9
H8606,6.7
H8607,4.9
H8608,3.7
H8609,5.4
H8610,7.2
H8611,
H8612,4.9
H8613,3.0
H8614,6.2
H8615,6.3
H8616,5.5
H8617,5.0
H8618,6.2
H8619,
H8620,4.5
H8621,4.1
H8622,4.2
H8623,3.4
H8624,5.8
H8625,4.2
H8626,
H8627,
H8628,4.9
H8629,5.0
H8630,
H8631,
H8632,4.8
H8633,5.2
H8634,
H8635,7.6
H8636,4.4
H8637,
H8638,5.9
H8639,
H8640,
H8641,2.4
H8642,5.6
H8643,6.4
H8644,4.3
H8645,4.2
H8646,3.0
H8647,5.9
H8648,6.8
H8649,7.3
H8650,
H8651,5.8
H8652,
H8653,4.6
H8654,
H8655,4.5
H8656,5.6
H8657,
H8658,7.0
H8659,4.1
H8660,
H8661,5.2
H8662,5.6
H8663,4.8
H8664,3.2
H8665,5.2
H8666,6.2
H8667,5.4
H8668,3.7
H8669,4.4
H8670,
H8671,4.0
H8672,3.2
H8673,4.6
H8674,4.6
H8675,5.1
H8676,
H8677,2.8
H8678,2.7
H8679,4.7
H8680,5.2
H8681,4.2
H8682,5.6
H8683,3.9
H8684,
H8685,
H8686,
H8687,4.9
H8688,5.9
H8689,4.0
H8690,5.3
H8691,5.4
H8692,
H8693,4.0
H8694,3.9
H8695,4.1
H8696,5.7
H8697,
H8698,6.5
H8699,
H8700,
H8701,
H8702,5.2
H8703,5.8
H8704,
H8705,
H8706,6.4
H8707,5.2
H8708,
H8709,3.0
H8710,2.5
H8711,4.0
H8712,5.6
H8713,
H8714,6.4
H8715,
H8716,7.8
H8717,
H8718,4.6
H8719,
H8720,
H8721,5.5
H8722,5.6
H8723,
H8724,4.8
H8725,6.4
H8726,4.5
H8727,6.3
H8728,5.4
H8729,6.5
H8730,4.3
H8731,5.8
H8732,
H8733,5.0
H8734,
H8735,4.6
H8736,
H8737,5.6
H8738,
H8739,4.3
H8740,5.2
H8741,4.5
H8742,5.6
H8743,
H8744,5.2
H8745,6.2
H8746,
H8747,
H8748,5.4
H8749,3.7
H8750,
H8751,4.5
H8752,6.9
H8753,
H8754,5.3
H8755,4.6
H8756,
H8757,4.3
H8758,5.0
H8759,
H8760,6.4
H8761,
H8762,
H8763,5.0
H8764,4.3
H8765,2.8
H8766,5.3
H8767,
H8768,5.5
H8769,
H8770,5.9
H8771,6.4
H8772,5.0
H8773,4.9
H8774,6.2
H8775,3.4
H8776,
H8777,6.6
H8778,4.6
H8779,5.2
H8780,7.3
H8781,5.4
H8782,6.2
H8783,5.8
H8784,4.9
H8785,6.5
H8786,
H8787,
H8788,
H8789,
H8790,6.9
H8791,
H8792,
H8793,4.6
H8794,3.5
H8795,
H8796,
H8797,4.6
H8798,
H8799,
H8800,4.3
H8801,
H8802,
H8803,5.3
H8804,4.1
H8805,6.2
H8806,3.9
H8807,5.2
H8808,4.2
H8809,4.7
H8810,
H8811,5.5
H8812,
H8813,5.4
H8814,
H8815,5.5
H8816,4.4
H8817,4.6
H8818,
H8819,6.3
H8820,
H8821,4.4
H8822,4.2
H8823,
H8824,5.4
H8825,7.5
H8826,6.7
H8827,6.3
H8828,3.8
H8829,4.4
H8830,
H8831,
H8832,
H8833,5.6
H8834,4.1
H8835,
H8836,
H8837,
H8838,
H8839,3.1
H8840,
H8841,4.3
H8842,
H8843,6.3
H8844,6.4
H8845,5.6
H8846,4.3
H8847,5.7
H8848,4.6
H8849,6.3
H8850,3.9
H8851,5.3
H8852,5.7
H8853,5.0
H8854,3.8
H8855,4.9
H8856,6.1
H8857,2.7
H8858,
H8859,6.5
H8860,5.1
H8861,5.0
H8862,4.9
H8863,5.8
H8864,
H8865,5.8
H8866,4.6
H8867,4.8
H8868,
H8869,6.5
H8870,
H8871,
H8872,5.5
H8873,
H8874,4.0
H8875,
H8876,5.3
H8877,5.4
H8878,3.5
H8879,
H8880,6.5
H8881,
H8882,5.2
H8883,
H8884,3.7
H8885,5.2
H8886,
H8887,
H8888,
H8889,5.9
H8890,4.7
H8891,4.2
H8892,5.0
H8893,
H8894,
H8895,
H8896,6.5
H8897,
H8898,5.9
H8899,
H8900,5.6
H8901,3.7
H8902,4.3
H8903,4.1
H8904,
H8905,7.2
H8906,4.3
H8907,7.1
H8908,3.8
H8909,6.9
H8910,4.4
H8911,6.5
H8912,5.4
H8913,5.0
H8914,
H8915,
H8916,
H8917,3.3
H8918,6.0
H8919,4.1
H8920,4.0
H8921,3.5
H8922,5.3
H8923,3.9
H8924,3.4
H8925,4.9
H8926,4.2
H8927,4.1
H8928,
H8929,6.1
H8930,5.9
H8931,6.2
H8932,3.7
H8933,
H8934,3.5
H8935,4.3
H8936,6.8
H8937,4.9
H8938,4.8
H8939,6.5
H8940,
H8941,5.9
H8942,3.5
H8943,7.4
H8944,4.9
H8945,3.9
H8946,
H8947,
H8948,4.6
H8949,5.0
H8950,3.7
H8951,
H8952,6.0
H8953,
H8954,5.0
H8955,5.3
H8956,5.3
H8957,6.3
H8958,5.5
H8959,
H8960,
H8961,5.0
H8962,4.7
H8963,4.7
H8964,4.3
H8965,6.5
H8966,5.3
H8967,
H8968,6.6
H8969,4.5
H8970,
H8971,4.7
H8972,4.9
H8973,
H8974,
H8975,
H8976,3.0
H8977,6.6
H8978,6.2
H8979,5.1
H8980,5.8
H8981,
H8982,6.4
H8983,4.9
H8984,4.2
H8985,
H8986,4.7
H8987,3.7
H8988,4.1
H8989,5.9
H8990,5.2
H8991,
H8992,
H8993,3.9
H8994,2.8
H8995,5.2
H8996,2.8
H8997,
H8998,5.1
H8999,3.5
H9000,4.0
H9001,
H9002,5.5
H9003,4.0
H9004,4.1
H9005,
H9006,3.9
H9007,4.5
H9008,4.7
H9009,4.0
H9010,4.1
H9011,
H9012,2.8
H9013,6.7
H9014,
H9015,5.5
H9016,
H9017,
H9018,
H9019,
H9020,4.7
H9021,3.5
H9022,
H9023,4.4
H9024,
H9025,4.6
H9026,
H9027,3.2
H9028,
H9029,
H9030,
H9031,4.0
H9032,6.2
H9033,4.8
H9034,
H9035,4.3
H9036,
H9037,2.7
H9038,3.8
H9039,4.8
H9040,3.2
H9041,
H9042,5.8
H9043,5.8
H9044,
H9045,4.3
H9046,3.8
H9047,5.9
H9048,4.5
H9049,
H9050,5.0
H9051,5.4
H9052,4.6
H9053,5.6
H9054,
H9055,5.3
H9056,
H9057,
H9058,6.4
H9059,
H9060,
H9061,5.1
H9062,
H9063,
H9064,
H9065,4.0
H9066,6.3
H9067,5.2
H9068,
H9069,
H9070,3.6
H9071,5.3
H9072,6.8
H9073,3.9
H9074,2.9
H9075,3.8
H9076,5.6
H9077,
H9078,
H9079,4.5
H9080,4.6
H9081,6.0
H9082,5.2
H9083,5.3
H9084,5.4
H9085,3.5
H9086,5.0
H9087,7.2
H9088,5.8
H9089,3.0
H9090,
H9091,
H9092,5.0
H9093,5.2
H9094,4.1
H9095,5.8
H9096,5.0
H9097,5.0
H9098,4.9
H9099,4.5
H9100,4.0
H9101,3.4
H9102,6.0
H9103,3.9
H9104,5.4
H9105,
H9106,5.2
H9107,2.9
H9108,4.3
H9109,5.6
H9110,
H9111,
H9112,
H9113,
H9114,4.0
H9115,5.1
H9116,4.5
H9117,
H9118,
H9119,
H9120,
H9121,2.9
H9122,5.6
H9123,5.5
H9124,3.1
H9125,3.4
H9126,6.7
H9127,5.6
H9128,
H9129,4.5
H9130,6.9
H9131,4.7
H9132,
H9133,5.2
H9134,
H9135,4.9
H9136,
H9137,5.7
H9138,
H9139,
H9140,4.8
H9141,4.5
H9142,6.4
H9143,
H9144,4.8
H9145,4.5
H9146,
H9147,4.0
H9148,6.3
H9149,4.9
H9150,
H9151,
H9152,4.3
H9153,4.6
H9154,
H9155,7.5
H9156,6.8
H9157,4.4
H9158,4.1
H9159,2.6
H9160,5.0
H9161,6.0
H9162,5.1
H9163,5.1
H9164,
H9165,4.9
H9166,5.4
H9167,6.5
H9168,5.5
H9169,7.0
H9170,
H9171,4.7
H9172,
H9173,4.2
H9174,5.7
H9175,2.9
H9176,
H9177,
H9178,4.6
H9179,6.3
H9180,5.0
H9181,5.0
H9182,4.9
H9183,
H9184,4.9
H9185,5.0
H9186,4.6
H9187,
H9188,5.6
H9189,6.2
H9190,4.7
H9191,3.5
H9192,4.7
H9193,
H9194,7.2
H9195,5.9
H9196,3.9
H9197,4.1
H9198,4.8
H9199,5.0
H9200,6.6
H9201,
H9202,4.9
H9203,4.6
H9204,5.7
H9205,4.7
H9206,
H9207,5.5
H9208,
H9209,7.2
H9210,
H9211,5.4
H9212,6.1
H9213,6.3
H9214,5.5
H9215,4.6
H9216,6.1
H9217,
H9218,3.8
H9219,5.5
H9220,7.0
H9221,4.3
H9222,4.5
H9223,5.4
H9224,5.4
H9225,4.1
H9226,
H9227,7.2
H9228,5.6
H9229,
H9230,6.4
H9231,
H9232,
H9233,5.0
H9234,4.2
H9235,4.2
H9236,
H9237,6.7
H9238,
H9239,
H9240,
H9241,
H9242,
H9243,
H9244,
H9245,5.0
H9246,
H9247,4.4
H9248,4.7
H9249,
H9250,
H9251,6.6
H9252,4.4
H9253,5.4
H9254,6.9
H9255,6.1
H9256,5.8
H9257,4.4
H9258,
H9259,4.6
H9260,3.8
H9261,
H9262,6.2
H9263,6.8
H9264,
H9265,
H9266,
H9267,5.8
H9268,4.2
H9269,7.3
H9270,4.3
H9271,4.3
H9272,2.5
H9273,3.6
H9274,4.6
H9275,5.5
H9276,
H9277,
H9278,5.1
H9279,3.6
H9280,3.7
H9281,5.0
H9282,4.4
H9283,5.8
H9284,3.1
H9285,3.2
H9286,4.0
H9287,
H9288,4.6
H9289,
H9290,5.6
H9291,
H9292,
H9293,
H9294,
H9295,4.2
H9296,5.0
H9297,4.8
H9298,4.7
H9299,5.2
H9300,4.7
H9301,4.8
H9302,5.1
H9303,5.7
H9304,
H9305,
H9306,4.6
H9307,4.0
H9308,3.9
H9309,3.9
H9310,5.6
H9311,5.6
H9312,
H9313,7.0
H9314,3.3
H9315,4.8
H9316,3.9
H9317,
H9318,5.8
H9319,
H9320,4.7
H9321,4.6
H9322,
H9323,
H9324,4.7
H9325,
H9326,
H9327,
H9328,4.3
H9329,4.1
H9330,4.2
H9331,4.1
H9332,
H9333,2.0
H9334,6.1
H9335,4.1
H9336,5.1
H9337,5.9
H9338,
H9339,6.4
H9340,
H9341,5.1
H9342,6.1
H9343,6.2
H9344,6.2
H9345,6.8
H9346,
H9347,4.8
H9348,3.9
H9349,
H9350,5.0
H9351,
H9352,4.1
H9353,3.6
H9354,
H9355,
H9356,5.9
H9357,4.7
H9358,5.4
H9359,
H9360,6.0
H9361,5.5
H9362,
H9363,5.2
H9364,5.1
H9365,3.9
H9366,5.3
H9367,5.5
H9368,
H9369,3.9
H9370,4.5
H9371,3.8
H9372,3.4
H9373,
H9374,5.4
H9375,6.0
H9376,6.2
H9377,
H9378,5.5
H9379,3.4
H9380,4.7
H9381,5.6
H9382,5.2
H9383,4.5
H9384,4.5
H9385,
H9386,
H9387,
H9388,4.9
H9389,5.2
H9390,
H9391,6.3
H9392,
H9393,4.7
H9394,3.5
H9395,
H9396,
H9397,
H9398,4.3
H9399,
H9400,
H9401,6.2
H9402,6.6
H9403,6.5
H9404,4.6
H9405,
H9406,4.3
H9407,
H9408,5.0
H9409,6.0
H9410,4.6
H9411,4.8
H9412,6.2
H9413,6.0
H9414,
H9415,
H9416,
H9417,5.3
H9418,
H9419,5.6
H9420,5.7
H9421,4.7
H9422,
H9423,4.2
H9424,4.9
H9425,7.2
H9426,6.2
H9427,5.0
H9428,5.8
H9429,7.5
H9430,
H9431,7.1
H9432,6.4
H9433,4.3
H9434,4.4
H9435,5.0
H9436,
H9437,5.4
H9438,6.1
H9439,4.9
H9440,2.6
H9441,7.1
H9442,4.2
H9443,4.6
H9444,5.9
H9445,4.1
H9446,
H9447,4.7
H9448,4.5
H9449,5.5
H9450,5.3
H9451,
H9452,7.4
H9453,4.9
H9454,
H9455,4.1
H9456,5.7
H9457,
H9458,
H9459,6.7
H9460,
H9461,2.2
H9462,4.0
H9463,
H9464,
H9465,
H9466,4.8
H9467,4.3
H9468,
H9469,6.8
H9470,4.8
H9471,5.5
H9472,5.2
H9473,
H9474,
H9475,5.5
H9476,3.4
H9477,3.9
H9478,6.5
H9479,
H9480,4.7
H9481,5.9
H9482,5.2
H9483,
H9484,6.3
H9485,7.0
H9486,7.3
H9487,5.1
H9488,
H9489,
H9490,6.4
H9491,4.7
H9492,
H9493,4.6
H9494,
H9495,3.8
H9496,7.5
H9497,
H9498,4.7
H9499,
H9500,4.0
H9501,4.6
H9502,4.7
H9503,6.8
H9504,5.3
H9505,5.3
H9506,
H9507,
H9508,5.8
H9509,2.7
H9510,
H9511,7.0
H9512,6.4
H9513,6.8
H9514,3.4
H9515,3.3
H9516,5.7
H9517,5.5
H9518,5.8
H9519,4.6
H9520,5.0
H9521,5.3
H9522,4.0
H9523,4.0
H9524,7.3
H9525,4.2
H9526,
H9527,
H9528,5.1
H9529,
H9530,5.7
H9531,
H9532,
H9533,
H9534,
H9535,5.7
H9536,
H9537,5.3
H9538,
H9539,3.2
H9540,5.3
H9541,3.3
H9542,5.8
H9543,5.7
H9544,6.3
H9545,
H9546,4.6
H9547,
H9548,5.9
H9549,5.6
H9550,5.4
H9551,3.9
H9552,4.3
H9553,
H9554,3.6
H9555,7.5
H9556,3.7
H9557,5.9
H9558,2.9
H9559,
H9560,
H9561,6.6
H9562,4.2
H9563,2.9
H9564,5.2
H9565,4.0
H9566,
H9567,
H9568,6.4
H9569,5.2
H9570,6.0
H9571,4.2
H9572,5.8
H9573,6.2
H9574,
H9575,4.6
H9576,5.1
H9577,
H9578,3.8
H9579,4.7
H9580,4.6
H9581,6.5
H9582,
H9583,
H9584,4.4
H9585,4.5
H9586,6.3
H9587,5.4
H9588,6.5
H9589,
H9590,3.4
H9591,5.4
H9592,6.0
H9593,3.0
H9594,6.9
H9595,5.1
H9596,
H9597,6.0
H9598,
H9599,3.3
H9600,3.9
H9601,
H9602,6.2
H9603,5.5
H9604,5.9
H9605,
H9606,6.9
H9607,3.5
H9608,2.3
H9609,6.0
H9610,5.1
H9611,4.0
H9612,6.0
H9613,
H9614,
H9615,3.2
H9616,8.0
H9617,
H9618,
H9619,4.7
H9620,4.6
H9621,5.6
H9622,7.9
H9623,4.3
H9624,
H9625,4.1
H9626,5.9
H9627,
H9628,5.5
H9629,6.0
H9630,3.7
H9631,
H9632,6.3
H9633,4.7
H9634,3.4
H9635,3.9
H9636,4.7
H9637,4.5
H9638,6.4
H9639,
H9640,
H9641,3.9
H9642,6.9
H9643,4.6
H9644,5.4
H9645,
H9646,
H9647,5.8
H9648,5.1
H9649,5.1
H9650,3.8
H9651,4.7
H9652,
H9653,8.3
H9654,3.8
H9655,5.0
H9656,5.1
H9657,
H9658,5.6
H9659,
H9660,5.1
H9661,6.5
H9662,4.8
H9663,3.4
H9664,6.2
H9665,
H9666,2.9
H9667,
H9668,6.7
H9669,5.0
H9670,
H9671,
H9672,4.3
H9673,
H9674,
H9675,6.2
H9676,
H9677,6.4
H9678,2.4
H9679,4.6
H9680,
H9681,5.5
H9682,4.9
H9683,
H9684,4.4
H9685,5.5
H9686,4.1
H9687,5.1
H9688,
H9689,5.5
H9690,5.3
H9691,4.0
H9692,5.5
H9693,
H9694,5.9
H9695,
H9696,6.5
H9697,
H9698,
H9699,5.5
H9700,5.0
H9701,
H9702,4.8
H9703,3.8
H9704,5.8
H9705,7.1
H9706,
H9707,
H9708,4.4
H9709,6.1
H9710,
H9711,5.6
H9712,5.4
H9713,5.1
H9714,7.0
H9715,
H9716,4.1
H9717,5.1
H9718,
H9719,5.7
H9720,4.0
H9721,
H9722,4.1
H9723,5.6
H9724,6.1
H9725,4.5
H9726,6.1
H9727,
H9728,7.8
H9729,
H9730,4.5
H9731,5.4
H9732,6.2
H9733,5.4
H9734,6.7
H9735,4.1
H9736,5.3
H9737,6.5
H9738,
H9739,5.9
H9740,6.0
H9741,4.3
H9742,5.9
H9743,
H9744,
H9745,
H9746,5.0
H9747,
H9748,4.7
H9749,5.5
H9750,4.8
H9751,6.1
H9752,5.0
H9753,5.0
H9754,5.7
H9755,4.0
H9756,
H9757,3.4
H9758,4.4
H9759,
H9760,5.6
H9761,4.5
H9762,6.0
H9763,5.1
H9764,4.6
H9765,4.0
H9766,
H9767,
H9768,5.5
H9769,5.2
H9770,
H9771,5.3
H9772,7.2
H9773,
H9774,4.1
H9775,
H9776,3.8
H9777,6.4
H9778,5.9
H9779,4.0
H9780,5.3
H9781,3.6
H9782,4.6
H9783,4.9
H9784,
H9785,6.4
H9786,3.3
H9787,
H9788,3.9
H9789,
H9790,6.3
H9791,4.3
H9792,5.0
H9793,4.3
H9794,
H9795,6.0
H9796,4.8
H9797,4.8
H9798,6.1
H9799,6.9
H9800,7.3
H9801,
H9802,5.1
H9803,5.9
H9804,3.6
H9805,6.7
H9806,5.5
H9807,5.5
H9808,5.1
H9809,
H9810,5.7
H9811,5.1
H9812,7.6
H9813,4.2
H9814,4.8
H9815,4.9
H9816,4.5
H9817,5.4
H9818,4.1
H9819,6.7
H9820,4.6
H9821,
